ATS version 1.6.0_8d11cb0c, Amanzi version 1.7-dev_bc2aebf55
======================================================================================================
ATS                |  Writing input file ...
ATS                |            <Parameter docString="" id="56" isDefault="false" isUsed="true" name="PK type" type="string" value="coupled water"/>
ATS                |            <ParameterList id="58" name="flow">
ATS                |              <Parameter docString="" id="57" isDefault="false" isUsed="true" name="PK type" type="string" value="richards flow"/>
ATS                |            </ParameterList>
ATS                |            <ParameterList id="60" name="overland flow">
ATS                |              <Parameter docString="" id="59" isDefault="false" isUsed="true" name="PK type" type="string" value="overland flow, pressure basis"/>
ATS                |            </ParameterList>
ATS                |          </ParameterList>
ATS                |        </ParameterList>
ATS                |      </ParameterList>
ATS                |    </ParameterList>
ATS                |    <ParameterList id="180" name="PKs">
ATS                |      <ParameterList id="67" name="water balance">
ATS                |        <Parameter docString="" id="65" isDefault="false" isUsed="true" name="PK type" type="string" value="weak MPC"/>
ATS                |        <Parameter docString="" id="66" isDefault="false" isUsed="true" name="PKs order" type="Array(string)" value="{snow storage, surface-subsurface coupler}"/>
ATS                |      </ParameterList>
ATS                |      <ParameterList id="102" name="snow storage">
ATS                |        <Parameter docString="" id="68" isDefault="false" isUsed="true" name="PK type" type="string" value="general surface balance"/>
ATS                |        <Parameter docString="" id="69" isDefault="false" isUsed="true" name="primary variable key" type="string" value="snow-water_equivalent"/>
ATS                |        <Parameter docString="" id="70" isDefault="false" isUsed="true" name="conserved quantity key" type="string" value="snow-water_content"/>
ATS                |        <Parameter docString="" id="71" isDefault="false" isUsed="true" name="domain name" type="string" value="snow"/>
ATS                |        <Parameter docString="" id="72" isDefault="false" isUsed="true" name="source term" type="bool" value="true"/>
ATS                |        <Parameter docString="" id="73" isDefault="false" isUsed="true" name="source key" type="string" value="snow-source"/>
ATS                |        <Parameter docString="" id="74" isDefault="false" isUsed="true" name="modify predictor positivity preserving" type="bool" value="true"/>
ATS                |        <ParameterList id="76" name="initial conditions">
ATS                |          <Parameter docString="" id="75" isDefault="false" isUsed="true" name="value" type="double" value="0.00000000000000000e+00"/>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="78" name="inverse">
ATS                |          <Parameter docString="" id="77" isDefault="false" isUsed="true" name="preconditioning method" type="string" value="block ilu"/>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="101" name="time integrator">
ATS                |          <Parameter docString="" id="79" isDefault="false" isUsed="true" name="extrapolate initial guess" type="bool" value="true"/>
ATS                |          <Parameter docString="" id="80" isDefault="false" isUsed="true" name="solver type" type="string" value="nka_bt_ats"/>
ATS                |          <Parameter docString="" id="81" isDefault="false" isUsed="true" name="timestep controller type" type="string" value="smarter"/>
ATS                |          <ParameterList id="90" name="nka_bt_ats parameters">
ATS                |            <Parameter docString="" id="82" isDefault="false" isUsed="true" name="nka lag iterations" type="int" value="2"/>
ATS                |            <Parameter docString="" id="83" isDefault="false" isUsed="true" name="max backtrack steps" type="int" value="5"/>
ATS                |            <Parameter docString="" id="84" isDefault="false" isUsed="true" name="backtrack lag" type="int" value="0"/>
ATS                |            <Parameter docString="" id="85" isDefault="false" isUsed="true" name="backtrack factor" type="double" value="5.00000000000000000e-01"/>
ATS                |            <Parameter docString="" id="86" isDefault="false" isUsed="true" name="backtrack tolerance" type="double" value="1.00000000000000005e-04"/>
ATS                |            <Parameter docString="" id="87" isDefault="false" isUsed="true" name="nonlinear tolerance" type="double" value="9.99999999999999955e-07"/>
ATS                |            <Parameter docString="" id="88" isDefault="false" isUsed="true" name="diverged tolerance" type="double" value="1.00000000000000000e+06"/>
ATS                |            <Parameter docString="" id="89" isDefault="false" isUsed="true" name="limit iterations" type="int" value="21"/>
ATS                |          </ParameterList>
ATS                |          <ParameterList id="100" name="timestep controller smarter parameters">
ATS                |            <Parameter docString="" id="91" isDefault="false" isUsed="true" name="max iterations" type="int" value="18"/>
ATS                |            <Parameter docString="" id="92" isDefault="false" isUsed="true" name="min iterations" type="int" value="10"/>
ATS                |            <Parameter docString="" id="93" isDefault="false" isUsed="true" name="timestep reduction factor" type="double" value="5.00000000000000000e-01"/>
ATS                |            <Parameter docString="" id="94" isDefault="false" isUsed="true" name="timestep increase factor" type="double" value="2.00000000000000000e+00"/>
ATS                |            <Parameter docString="" id="95" isDefault="false" isUsed="true" name="max timestep" type="double" value="1.00000000000000000e+07"/>
ATS                |            <Parameter docString="" id="96" isDefault="false" isUsed="true" name="min timestep" type="double" value="1.00000000000000004e-10"/>
ATS                |            <Parameter docString="" id="97" isDefault="false" isUsed="true" name="growth wait after fail" type="int" value="2"/>
ATS                |            <Parameter docString="" id="98" isDefault="false" isUsed="true" name="count before increasing increase factor" type="int" value="2"/>
ATS                |            <Parameter docString="" id="99" isDefault="false" isUsed="true" name="initial timestep [s]" type="double" value="8.64000000000000000e+04"/>
ATS                |          </ParameterList>
ATS                |        </ParameterList>
ATS                |      </ParameterList>
ATS                |      <ParameterList id="145" name="surface-subsurface coupler">
ATS                |        <Parameter docString="" id="103" isDefault="false" isUsed="true" name="PK type" type="string" value="coupled water"/>
ATS                |        <Parameter docString="" id="104" isDefault="false" isUsed="true" name="PKs order" type="Array(string)" value="{flow, overland flow}"/>
ATS                |        <ParameterList id="108" name="water delegate">
ATS                |          <Parameter docString="" id="105" isDefault="false" isUsed="true" name="modify predictor damp and cap the water spurt" type="bool" value="true"/>
ATS                |          <Parameter docString="" id="106" isDefault="false" isUsed="true" name="damp and cap the water spurt" type="bool" value="true"/>
ATS                |          <Parameter docString="" id="107" isDefault="false" isUsed="true" name="cap over atmospheric" type="double" value="1.00000000000000002e-03"/>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="121" name="inverse">
ATS                |          <Parameter docString="" id="109" isDefault="false" isUsed="true" name="preconditioning method" type="string" value="boomer amg"/>
ATS                |          <Parameter docString="" id="110" isDefault="false" isUsed="true" name="iterative method" type="string" value="gmres"/>
ATS                |          <ParameterList id="115" name="boomer amg parameters">
ATS                |            <Parameter docString="" id="111" isDefault="false" isUsed="true" name="cycle iterations" type="int" value="1"/>
ATS                |            <Parameter docString="" id="112" isDefault="false" isUsed="true" name="smoother sweeps" type="int" value="1"/>
ATS                |            <Parameter docString="" id="113" isDefault="false" isUsed="true" name="strong threshold" type="double" value="8.49999999999999978e-01"/>
ATS                |            <Parameter docString="" id="114" isDefault="false" isUsed="true" name="tolerance" type="double" value="0.00000000000000000e+00"/>
ATS                |          </ParameterList>
ATS                |          <ParameterList id="120" name="gmres parameters">
ATS                |            <Parameter docString="" id="116" isDefault="false" isUsed="true" name="preconditioning strategy" type="string" value="left"/>
ATS                |            <Parameter docString="" id="117" isDefault="false" isUsed="true" name="error tolerance" type="double" value="9.99999999999999955e-07"/>
ATS                |            <Parameter docString="" id="118" isDefault="false" isUsed="true" name="convergence criteria" type="Array(string)" value="{relative residual, make one iteration}"/>
ATS                |            <Parameter docString="" id="119" isDefault="false" isUsed="true" name="maximum number of iteration" type="int" value="80"/>
ATS                |          </ParameterList>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="144" name="time integrator">
ATS                |          <Parameter docString="" id="122" isDefault="false" isUsed="true" name="extrapolate initial guess" type="bool" value="true"/>
ATS                |          <Parameter docString="" id="123" isDefault="false" isUsed="true" name="solver type" type="string" value="nka_bt_ats"/>
ATS                |          <Parameter docString="" id="124" isDefault="false" isUsed="true" name="timestep controller type" type="string" value="smarter"/>
ATS                |          <ParameterList id="133" name="nka_bt_ats parameters">
ATS                |            <Parameter docString="" id="125" isDefault="false" isUsed="true" name="nka lag iterations" type="int" value="2"/>
ATS                |            <Parameter docString="" id="126" isDefault="false" isUsed="true" name="max backtrack steps" type="int" value="5"/>
ATS                |            <Parameter docString="" id="127" isDefault="false" isUsed="true" name="backtrack lag" type="int" value="0"/>
ATS                |            <Parameter docString="" id="128" isDefault="false" isUsed="true" name="backtrack factor" type="double" value="5.00000000000000000e-01"/>
ATS                |            <Parameter docString="" id="129" isDefault="false" isUsed="true" name="backtrack tolerance" type="double" value="1.00000000000000005e-04"/>
ATS                |            <Parameter docString="" id="130" isDefault="false" isUsed="true" name="nonlinear tolerance" type="double" value="9.99999999999999955e-07"/>
ATS                |            <Parameter docString="" id="131" isDefault="false" isUsed="true" name="diverged tolerance" type="double" value="1.00000000000000000e+06"/>
ATS                |            <Parameter docString="" id="132" isDefault="false" isUsed="true" name="limit iterations" type="int" value="21"/>
ATS                |          </ParameterList>
ATS                |          <ParameterList id="143" name="timestep controller smarter parameters">
ATS                |            <Parameter docString="" id="134" isDefault="false" isUsed="true" name="max iterations" type="int" value="18"/>
ATS                |            <Parameter docString="" id="135" isDefault="false" isUsed="true" name="min iterations" type="int" value="10"/>
ATS                |            <Parameter docString="" id="136" isDefault="false" isUsed="true" name="timestep reduction factor" type="double" value="5.00000000000000000e-01"/>
ATS                |            <Parameter docString="" id="137" isDefault="false" isUsed="true" name="timestep increase factor" type="double" value="2.00000000000000000e+00"/>
ATS                |            <Parameter docString="" id="138" isDefault="false" isUsed="true" name="max timestep" type="double" value="1.00000000000000000e+07"/>
ATS                |            <Parameter docString="" id="139" isDefault="false" isUsed="true" name="min timestep" type="double" value="1.00000000000000004e-10"/>
ATS                |            <Parameter docString="" id="140" isDefault="false" isUsed="true" name="growth wait after fail" type="int" value="2"/>
ATS                |            <Parameter docString="" id="141" isDefault="false" isUsed="true" name="count before increasing increase factor" type="int" value="2"/>
ATS                |            <Parameter docString="" id="142" isDefault="false" isUsed="true" name="initial timestep [s]" type="double" value="8.64000000000000000e+04"/>
ATS                |          </ParameterList>
ATS                |        </ParameterList>
ATS                |      </ParameterList>
ATS                |      <ParameterList id="160" name="flow">
ATS                |        <Parameter docString="" id="146" isDefault="false" isUsed="true" name="PK type" type="string" value="richards flow"/>
ATS                |        <Parameter docString="" id="147" isDefault="false" isUsed="true" name="primary variable key" type="string" value="pressure"/>
ATS                |        <Parameter docString="" id="148" isDefault="false" isUsed="true" name="source term" type="bool" value="true"/>
ATS                |        <Parameter docString="" id="149" isDefault="false" isUsed="true" name="source key" type="string" value="water_source"/>
ATS                |        <Parameter docString="" id="150" isDefault="false" isUsed="true" name="permeability rescaling" type="double" value="1.00000000000000000e+07"/>
ATS                |        <Parameter docString="" id="151" isDefault="false" isUsed="true" name="surface rel perm strategy" type="string" value="clobber"/>
ATS                |        <Parameter docString="" id="152" isDefault="false" isUsed="true" name="relative permeability method" type="string" value="upwind with Darcy flux"/>
ATS                |        <ParameterList id="154" name="diffusion">
ATS                |          <Parameter docString="" id="153" isDefault="false" isUsed="true" name="discretization primary" type="string" value="mfd: two-point flux approximation"/>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="156" name="diffusion preconditioner">
ATS                |          <Parameter docString="" id="155" isDefault="false" isUsed="true" name="include Newton correction" type="bool" value="true"/>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="157" name="boundary conditions"/>
ATS                |        <ParameterList id="159" name="initial conditions">
ATS                |          <Parameter docString="" id="158" isDefault="false" isUsed="true" name="restart file" type="string" value="../../01_integrated_flow/spinup/checkpoint_final-np1.h5"/>
ATS                |        </ParameterList>
ATS                |      </ParameterList>
ATS                |      <ParameterList id="179" name="overland flow">
ATS                |        <Parameter docString="" id="161" isDefault="false" isUsed="true" name="PK type" type="string" value="overland flow, pressure basis"/>
ATS                |        <Parameter docString="" id="162" isDefault="false" isUsed="true" name="primary variable key" type="string" value="surface-pressure"/>
ATS                |        <Parameter docString="" id="163" isDefault="false" isUsed="true" name="domain name" type="string" value="surface"/>
ATS                |        <Parameter docString="" id="164" isDefault="false" isUsed="true" name="source term" type="bool" value="true"/>
ATS                |        <Parameter docString="" id="165" isDefault="false" isUsed="true" name="water source in meters" type="bool" value="true"/>
ATS                |        <ParameterList id="167" name="diffusion">
ATS                |          <Parameter docString="" id="166" isDefault="false" isUsed="true" name="discretization primary" type="string" value="fv: default"/>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="169" name="diffusion preconditioner">
ATS                |          <Parameter docString="" id="168" isDefault="false" isUsed="true" name="include Newton correction" type="bool" value="true"/>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="176" name="boundary conditions">
ATS                |          <ParameterList id="175" name="seepage face head">
ATS                |            <ParameterList id="174" name="surface">
ATS                |              <Parameter docString="" id="170" isDefault="false" isUsed="true" name="regions" type="Array(string)" value="{outlet}"/>
ATS                |              <ParameterList id="173" name="boundary head">
ATS                |                <ParameterList id="172" name="function-constant">
ATS                |                  <Parameter docString="" id="171" isDefault="false" isUsed="true" name="value" type="double" value="0.00000000000000000e+00"/>
ATS                |                </ParameterList>
ATS                |              </ParameterList>
ATS                |            </ParameterList>
ATS                |          </ParameterList>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="178" name="initial conditions">
ATS                |          <Parameter docString="" id="177" isDefault="false" isUsed="true" name="restart file" type="string" value="../../01_integrated_flow/spinup/checkpoint_final-np1.h5"/>
ATS                |        </ParameterList>
ATS                |      </ParameterList>
ATS                |    </ParameterList>
ATS                |    <ParameterList id="442" name="state">
ATS                |      <ParameterList id="417" name="evaluators">
ATS                |        <ParameterList id="183" name="water_content">
ATS                |          <Parameter docString="" id="181" isDefault="false" isUsed="true" name="evaluator type" type="string" value="richards water content"/>
ATS                |          <Parameter docString="" id="182" isDefault="false" isUsed="true" name="units" type="string" value="mol"/>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="186" name="surface-ponded_depth">
ATS                |          <Parameter docString="" id="184" isDefault="false" isUsed="true" name="evaluator type" type="string" value="ponded depth"/>
ATS                |          <Parameter docString="" id="185" isDefault="false" isUsed="true" name="units" type="string" value="m"/>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="189" name="surface-water_content">
ATS                |          <Parameter docString="" id="187" isDefault="false" isUsed="true" name="evaluator type" type="string" value="overland pressure water content"/>
ATS                |          <Parameter docString="" id="188" isDefault="false" isUsed="true" name="units" type="string" value="mol"/>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="192" name="capillary_pressure_gas_liq">
ATS                |          <Parameter docString="" id="190" isDefault="false" isUsed="true" name="evaluator type" type="string" value="capillary pressure, atmospheric gas over liquid"/>
ATS                |          <Parameter docString="" id="191" isDefault="false" isUsed="true" name="units" type="string" value="Pa"/>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="196" name="snow-water_content">
ATS                |          <Parameter docString="" id="193" isDefault="false" isUsed="true" name="evaluator type" type="string" value="multiplicative evaluator"/>
ATS                |          <Parameter docString="" id="194" isDefault="false" isUsed="true" name="dependencies" type="Array(string)" value="{snow-cell_volume, snow-water_equivalent, surface-molar_density_liquid}"/>
ATS                |          <Parameter docString="" id="195" isDefault="false" isUsed="true" name="units" type="string" value="mol"/>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="200" name="snow-source">
ATS                |          <Parameter docString="" id="197" isDefault="false" isUsed="true" name="evaluator type" type="string" value="multiplicative evaluator"/>
ATS                |          <Parameter docString="" id="198" isDefault="false" isUsed="true" name="dependencies" type="Array(string)" value="{snow-source_mps, surface-molar_density_liquid}"/>
ATS                |          <Parameter docString="" id="199" isDefault="false" isUsed="true" name="units" type="string" value="mol m^-2 s^-1"/>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="205" name="snow-source_mps">
ATS                |          <Parameter docString="" id="201" isDefault="false" isUsed="true" name="evaluator type" type="string" value="additive evaluator"/>
ATS                |          <Parameter docString="" id="202" isDefault="false" isUsed="true" name="dependencies" type="Array(string)" value="{snow-precipitation, snow-melt}"/>
ATS                |          <Parameter docString="" id="203" isDefault="false" isUsed="true" name="snow-melt coefficient" type="double" value="-1.00000000000000000e+00"/>
ATS                |          <Parameter docString="" id="204" isDefault="false" isUsed="true" name="units" type="string" value="m s^-1"/>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="209" name="snow-melt">
ATS                |          <Parameter docString="" id="206" isDefault="false" isUsed="true" name="evaluator type" type="string" value="snow melt rate"/>
ATS                |          <Parameter docString="" id="207" isDefault="false" isUsed="true" name="snow melt rate [mm day^-1 C^-1]" type="double" value="2.74000000000000021e+00"/>
ATS                |          <Parameter docString="" id="208" isDefault="false" isUsed="true" name="units" type="string" value="m s^-1"/>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="222" name="snow-precipitation">
ATS                |          <Parameter docString="" id="210" isDefault="false" isUsed="true" name="evaluator type" type="string" value="independent variable"/>
ATS                |          <Parameter docString="" id="211" isDefault="false" isUsed="true" name="units" type="string" value="m s^-1"/>
ATS                |          <ParameterList id="221" name="function">
ATS                |            <ParameterList id="220" name="domain">
ATS                |              <Parameter docString="" id="212" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
ATS                |              <Parameter docString="" id="213" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
ATS                |              <ParameterList id="219" name="function">
ATS                |                <ParameterList id="218" name="function-tabular">
ATS                |                  <Parameter docString="" id="214" isDefault="false" isUsed="true" name="file" type="string" value="../data/daymet.h5"/>
ATS                |                  <Parameter docString="" id="215" isDefault="false" isUsed="true" name="x header" type="string" value="time [s]"/>
ATS                |                  <Parameter docString="" id="216" isDefault="false" isUsed="true" name="y header" type="string" value="precipitation snow [m SWE s^-1]"/>
ATS                |                  <Parameter docString="" id="217" isDefault="false" isUsed="true" name="forms" type="string" value="constant"/>
ATS                |                </ParameterList>
ATS                |              </ParameterList>
ATS                |            </ParameterList>
ATS                |          </ParameterList>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="226" name="surface-water_source">
ATS                |          <Parameter docString="" id="223" isDefault="false" isUsed="true" name="evaluator type" type="string" value="additive evaluator"/>
ATS                |          <Parameter docString="" id="224" isDefault="false" isUsed="true" name="dependencies" type="Array(string)" value="{snow-melt, surface-precipitation_rain}"/>
ATS                |          <Parameter docString="" id="225" isDefault="false" isUsed="true" name="units" type="string" value="m s^-1"/>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="239" name="surface-precipitation_rain">
ATS                |          <Parameter docString="" id="227" isDefault="false" isUsed="true" name="evaluator type" type="string" value="independent variable"/>
ATS                |          <Parameter docString="" id="228" isDefault="false" isUsed="true" name="units" type="string" value="m s^-1"/>
ATS                |          <ParameterList id="238" name="function">
ATS                |            <ParameterList id="237" name="domain">
ATS                |              <Parameter docString="" id="229" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
ATS                |              <Parameter docString="" id="230" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
ATS                |              <ParameterList id="236" name="function">
ATS                |                <ParameterList id="235" name="function-tabular">
ATS                |                  <Parameter docString="" id="231" isDefault="false" isUsed="true" name="file" type="string" value="../data/daymet.h5"/>
ATS                |                  <Parameter docString="" id="232" isDefault="false" isUsed="true" name="x header" type="string" value="time [s]"/>
ATS                |                  <Parameter docString="" id="233" isDefault="false" isUsed="true" name="y header" type="string" value="precipitation rain [m s^-1]"/>
ATS                |                  <Parameter docString="" id="234" isDefault="false" isUsed="true" name="forms" type="string" value="constant"/>
ATS                |                </ParameterList>
ATS                |              </ParameterList>
ATS                |            </ParameterList>
ATS                |          </ParameterList>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="244" name="surface-total_evapotranspiration">
ATS                |          <Parameter docString="" id="240" isDefault="false" isUsed="true" name="evaluator type" type="string" value="column sum evaluator"/>
ATS                |          <Parameter docString="" id="241" isDefault="false" isUsed="true" name="summed key" type="string" value="transpiration"/>
ATS                |          <Parameter docString="" id="242" isDefault="false" isUsed="true" name="divide by density" type="bool" value="true"/>
ATS                |          <Parameter docString="" id="243" isDefault="false" isUsed="true" name="units" type="string" value="m s^-1"/>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="248" name="transpiration">
ATS                |          <Parameter docString="" id="245" isDefault="false" isUsed="true" name="evaluator type" type="string" value="transpiration distribution, rooting depth"/>
ATS                |          <Parameter docString="" id="246" isDefault="false" isUsed="true" name="potential transpiration key" type="string" value="surface-potential_evapotranspiration"/>
ATS                |          <Parameter docString="" id="247" isDefault="false" isUsed="true" name="units" type="string" value="mol m^-3 s^-1"/>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="251" name="plant_wilting_factor">
ATS                |          <Parameter docString="" id="249" isDefault="false" isUsed="true" name="evaluator type" type="string" value="plant wilting factor"/>
ATS                |          <Parameter docString="" id="250" isDefault="false" isUsed="true" name="units" type="string" value="-"/>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="254" name="root_fraction">
ATS                |          <Parameter docString="" id="252" isDefault="false" isUsed="true" name="evaluator type" type="string" value="root fraction"/>
ATS                |          <Parameter docString="" id="253" isDefault="false" isUsed="true" name="units" type="string" value="-"/>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="258" name="depth">
ATS                |          <Parameter docString="" id="255" isDefault="false" isUsed="true" name="constant in time" type="bool" value="true"/>
ATS                |          <Parameter docString="" id="256" isDefault="false" isUsed="true" name="evaluator type" type="string" value="depth"/>
ATS                |          <Parameter docString="" id="257" isDefault="false" isUsed="true" name="units" type="string" value="m"/>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="263" name="water_source">
ATS                |          <Parameter docString="" id="259" isDefault="false" isUsed="true" name="evaluator type" type="string" value="additive evaluator"/>
ATS                |          <Parameter docString="" id="260" isDefault="false" isUsed="true" name="dependencies" type="Array(string)" value="{transpiration}"/>
ATS                |          <Parameter docString="" id="261" isDefault="false" isUsed="true" name="transpiration coefficient" type="double" value="-1.00000000000000000e+00"/>
ATS                |          <Parameter docString="" id="262" isDefault="false" isUsed="true" name="units" type="string" value="mol m^-3 s^-1"/>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="267" name="surface-potential_evapotranspiration">
ATS                |          <Parameter docString="" id="264" isDefault="false" isUsed="true" name="evaluator type" type="string" value="multiplicative evaluator"/>
